Fuel_Type,Date_MST,Measure_Names,Measure_Values
Cogeneration,2021-06-18,Maximum Capacity,5131.0
Cogeneration,2021-06-19,Maximum Capacity,5131.0
Cogeneration,2021-06-20,Maximum Capacity,5131.0
Cogeneration,2021-06-21,Maximum Capacity,5131.0
Cogeneration,2021-06-22,Maximum Capacity,5131.0
Cogeneration,2021-06-23,Maximum Capacity,5131.0
Cogeneration,2021-06-24,Maximum Capacity,5131.0
Cogeneration,2021-06-25,Maximum Capacity,5131.0
Cogeneration,2021-06-26,Maximum Capacity,5131.0
Cogeneration,2021-06-27,Maximum Capacity,5131.0
Cogeneration,2021-06-28,Maximum Capacity,5131.0
Cogeneration,2021-06-29,Maximum Capacity,5131.0
Cogeneration,2021-06-30,Maximum Capacity,5131.0
Cogeneration,2021-01-07,Maximum Capacity,5131.0
Cogeneration,2021-02-07,Maximum Capacity,5131.0
Cogeneration,2021-03-07,Maximum Capacity,5131.0
Cogeneration,2021-04-07,Maximum Capacity,5131.0
Cogeneration,2021-05-07,Maximum Capacity,5131.0
Cogeneration,2021-06-07,Maximum Capacity,5131.0
Cogeneration,2021-07-07,Maximum Capacity,5131.0
Cogeneration,2021-08-07,Maximum Capacity,5131.0
Cogeneration,2021-09-07,Maximum Capacity,5131.0
Cogeneration,2021-10-07,Maximum Capacity,5131.0
Cogeneration,2021-11-07,Maximum Capacity,5131.0
Cogeneration,2021-12-07,Maximum Capacity,5131.0
Cogeneration,2021-07-13,Maximum Capacity,5131.0
Cogeneration,2021-07-14,Maximum Capacity,5131.0
Cogeneration,2021-07-15,Maximum Capacity,5131.0
Cogeneration,2021-07-16,Maximum Capacity,5131.0
Cogeneration,2021-07-17,Maximum Capacity,5131.0
Cogeneration,2021-07-18,Maximum Capacity,5131.0
Cogeneration,2021-07-19,Maximum Capacity,5131.0
Cogeneration,2021-07-20,Maximum Capacity,5131.0
Cogeneration,2021-07-21,Maximum Capacity,5131.0
Cogeneration,2021-07-22,Maximum Capacity,5131.0
Cogeneration,2021-07-23,Maximum Capacity,5131.0
Cogeneration,2021-07-24,Maximum Capacity,5131.0
Cogeneration,2021-07-25,Maximum Capacity,5131.0
Cogeneration,2021-07-26,Maximum Capacity,5131.0
Cogeneration,2021-07-27,Maximum Capacity,5131.0
Cogeneration,2021-07-28,Maximum Capacity,5131.0
Cogeneration,2021-07-29,Maximum Capacity,5131.0
Cogeneration,2021-07-30,Maximum Capacity,5131.0
Cogeneration,2021-07-31,Maximum Capacity,5131.0
Cogeneration,2021-01-08,Maximum Capacity,5131.0
Cogeneration,2021-02-08,Maximum Capacity,5131.0
Cogeneration,2021-03-08,Maximum Capacity,5131.0
Cogeneration,2021-04-08,Maximum Capacity,5131.0
Cogeneration,2021-05-08,Maximum Capacity,5131.0
Cogeneration,2021-06-08,Maximum Capacity,5131.0
Cogeneration,2021-07-08,Maximum Capacity,5131.0
Cogeneration,2021-08-08,Maximum Capacity,5131.0
Cogeneration,2021-09-08,Maximum Capacity,5131.0
Cogeneration,2021-10-08,Maximum Capacity,5131.0
Cogeneration,2021-11-08,Maximum Capacity,5131.0
Cogeneration,2021-12-08,Maximum Capacity,5131.0
Cogeneration,2021-08-13,Maximum Capacity,5131.0
Cogeneration,2021-08-14,Maximum Capacity,5131.0
Cogeneration,2021-08-15,Maximum Capacity,5131.0
Cogeneration,2021-08-16,Maximum Capacity,5131.0
Cogeneration,2021-08-17,Maximum Capacity,5131.0
Cogeneration,2021-08-18,Maximum Capacity,5131.0
Cogeneration,2021-08-19,Maximum Capacity,5131.0
Cogeneration,2021-08-20,Maximum Capacity,5131.0
Cogeneration,2021-08-21,Maximum Capacity,5131.0
Cogeneration,2021-08-22,Maximum Capacity,5131.0
Cogeneration,2021-08-23,Maximum Capacity,5131.0
Cogeneration,2021-08-24,Maximum Capacity,5131.0
Cogeneration,2021-08-25,Maximum Capacity,5131.0
Cogeneration,2021-08-26,Maximum Capacity,5131.0
Cogeneration,2021-08-27,Maximum Capacity,5131.0
Cogeneration,2021-08-28,Maximum Capacity,5131.0
Cogeneration,2021-08-29,Maximum Capacity,5131.0
Cogeneration,2021-08-30,Maximum Capacity,5131.0
Cogeneration,2021-08-31,Maximum Capacity,5131.0
Cogeneration,2021-01-09,Maximum Capacity,5131.0
Cogeneration,2021-02-09,Maximum Capacity,5131.0
Cogeneration,2021-03-09,Maximum Capacity,5131.0
Cogeneration,2021-04-09,Maximum Capacity,5131.0
Cogeneration,2021-05-09,Maximum Capacity,5131.0
Cogeneration,2021-06-09,Maximum Capacity,5131.0
Cogeneration,2021-07-09,Maximum Capacity,5131.0
Cogeneration,2021-08-09,Maximum Capacity,5131.0
Cogeneration,2021-09-09,Maximum Capacity,5131.0
Cogeneration,2021-10-09,Maximum Capacity,5131.0
Cogeneration,2021-11-09,Maximum Capacity,5131.0
Cogeneration,2021-12-09,Maximum Capacity,5131.0
Cogeneration,2021-09-13,Maximum Capacity,5131.0
Cogeneration,2021-09-14,Maximum Capacity,5131.0
Cogeneration,2021-09-15,Maximum Capacity,5131.0
Cogeneration,2021-09-16,Maximum Capacity,5131.0
Cogeneration,2021-09-17,Maximum Capacity,5131.0
Cogeneration,2021-09-18,Maximum Capacity,5131.0
Cogeneration,2021-09-19,Maximum Capacity,5131.0
Cogeneration,2021-09-20,Maximum Capacity,5131.0
Cogeneration,2021-09-21,Maximum Capacity,5131.0
Cogeneration,2021-09-22,Maximum Capacity,5131.0
Cogeneration,2021-09-23,Maximum Capacity,5131.0
Cogeneration,2021-09-24,Maximum Capacity,5131.0
Cogeneration,2021-09-25,Maximum Capacity,5131.0
Cogeneration,2021-09-26,Maximum Capacity,5131.0
Cogeneration,2021-09-27,Maximum Capacity,5131.0
Cogeneration,2021-09-28,Maximum Capacity,5131.0
Cogeneration,2021-09-29,Maximum Capacity,5131.0
Cogeneration,2021-09-30,Maximum Capacity,5131.0
Cogeneration,2021-01-10,Maximum Capacity,5131.0
Cogeneration,2021-02-10,Maximum Capacity,5131.0
Cogeneration,2021-03-10,Maximum Capacity,5131.0
Cogeneration,2021-04-10,Maximum Capacity,5131.0
Cogeneration,2021-05-10,Maximum Capacity,5131.0
Cogeneration,2021-06-10,Maximum Capacity,5131.0
Cogeneration,2021-07-10,Maximum Capacity,5131.0
Cogeneration,2021-08-10,Maximum Capacity,5131.0
Cogeneration,2021-09-10,Maximum Capacity,5131.0
Cogeneration,2021-10-10,Maximum Capacity,5131.0
Cogeneration,2021-11-10,Maximum Capacity,5131.0
Cogeneration,2021-12-10,Maximum Capacity,5131.0
Cogeneration,2021-10-13,Maximum Capacity,5131.0
Cogeneration,2021-10-14,Maximum Capacity,5131.0
Cogeneration,2021-10-15,Maximum Capacity,5131.0
Cogeneration,2021-10-16,Maximum Capacity,5131.0
Cogeneration,2021-10-17,Maximum Capacity,5131.0
Cogeneration,2021-10-18,Maximum Capacity,5131.0
Cogeneration,2021-10-19,Maximum Capacity,5131.0
Cogeneration,2021-10-20,Maximum Capacity,5131.0
Cogeneration,2021-10-21,Maximum Capacity,5131.0
Cogeneration,2021-10-22,Maximum Capacity,5131.0
Cogeneration,2021-10-23,Maximum Capacity,5131.0
Cogeneration,2021-10-24,Maximum Capacity,5131.0
Cogeneration,2021-10-25,Maximum Capacity,5131.0
Cogeneration,2021-10-26,Maximum Capacity,5131.0
Cogeneration,2021-10-27,Maximum Capacity,5131.0
Cogeneration,2021-10-28,Maximum Capacity,5131.0
Cogeneration,2021-10-29,Maximum Capacity,5131.0
Cogeneration,2021-10-30,Maximum Capacity,5131.0
Cogeneration,2021-10-31,Maximum Capacity,5131.0
Cogeneration,2021-01-11,Maximum Capacity,5131.0
Cogeneration,2021-02-11,Maximum Capacity,5131.0
Cogeneration,2021-03-11,Maximum Capacity,5131.0
Cogeneration,2021-04-11,Maximum Capacity,5131.0
Cogeneration,2021-05-11,Maximum Capacity,5131.0
Cogeneration,2021-06-11,Maximum Capacity,5131.0
Cogeneration,2021-07-11,Maximum Capacity,5131.0
Cogeneration,2021-08-11,Maximum Capacity,5131.0
Cogeneration,2021-09-11,Maximum Capacity,5131.0
Cogeneration,2021-10-11,Maximum Capacity,5131.0
Cogeneration,2021-11-11,Maximum Capacity,5131.0
Cogeneration,2021-12-11,Maximum Capacity,5131.0
Cogeneration,2021-11-13,Maximum Capacity,5131.0
Cogeneration,2021-11-14,Maximum Capacity,5131.0
Cogeneration,2021-11-15,Maximum Capacity,5131.0
Cogeneration,2021-11-16,Maximum Capacity,5131.0
Cogeneration,2021-11-17,Maximum Capacity,5131.0
Cogeneration,2021-11-18,Maximum Capacity,5131.0
Cogeneration,2021-11-19,Maximum Capacity,5131.0
Cogeneration,2021-11-20,Maximum Capacity,5131.0
Cogeneration,2021-11-21,Maximum Capacity,5131.0
Cogeneration,2021-11-22,Maximum Capacity,5131.0
Cogeneration,2021-11-23,Maximum Capacity,5131.0
Cogeneration,2021-11-24,Maximum Capacity,5131.0
Cogeneration,2021-11-25,Maximum Capacity,5131.0
Cogeneration,2021-11-26,Maximum Capacity,5131.0
Cogeneration,2021-11-27,Maximum Capacity,5131.0
Cogeneration,2021-11-28,Maximum Capacity,5131.0
Cogeneration,2021-11-29,Maximum Capacity,5131.0
Cogeneration,2021-11-30,Maximum Capacity,5247.0
Cogeneration,2021-01-12,Maximum Capacity,5247.0
Cogeneration,2021-02-12,Maximum Capacity,5247.0
Cogeneration,2021-03-12,Maximum Capacity,5247.0
Cogeneration,2021-04-12,Maximum Capacity,5247.0
Cogeneration,2021-05-12,Maximum Capacity,5247.0
Cogeneration,2021-06-12,Maximum Capacity,5247.0
Cogeneration,2021-07-12,Maximum Capacity,5247.0
Cogeneration,2021-08-12,Maximum Capacity,5247.0
Cogeneration,2021-09-12,Maximum Capacity,5247.0
Cogeneration,2021-10-12,Maximum Capacity,5247.0
Cogeneration,2021-11-12,Maximum Capacity,5247.0
Cogeneration,2021-12-12,Maximum Capacity,5247.0
Cogeneration,2021-12-13,Maximum Capacity,5247.0
Cogeneration,2021-12-14,Maximum Capacity,5247.0
Cogeneration,2021-12-15,Maximum Capacity,5247.0
Cogeneration,2021-12-16,Maximum Capacity,5247.0
Cogeneration,2021-12-17,Maximum Capacity,5247.0
Cogeneration,2021-12-18,Maximum Capacity,5247.0
Cogeneration,2021-12-19,Maximum Capacity,5247.0
Cogeneration,2021-12-20,Maximum Capacity,5247.0
Cogeneration,2021-12-21,Maximum Capacity,5247.0
Cogeneration,2021-12-22,Maximum Capacity,5247.0
Cogeneration,2021-12-23,Maximum Capacity,5247.0
Cogeneration,2021-12-24,Maximum Capacity,5247.0
Cogeneration,2021-12-25,Maximum Capacity,5247.0
Cogeneration,2021-12-26,Maximum Capacity,5247.0
Cogeneration,2021-12-27,Maximum Capacity,5247.0
Cogeneration,2021-12-28,Maximum Capacity,5247.0
Cogeneration,2021-12-29,Maximum Capacity,5247.0
Cogeneration,2021-12-30,Maximum Capacity,5247.0
Cogeneration,2021-12-31,Maximum Capacity,5247.0
Cogeneration,2022-01-01,Maximum Capacity,5247.0
Cogeneration,2022-02-01,Maximum Capacity,5247.0
Cogeneration,2022-03-01,Maximum Capacity,5247.0
Cogeneration,2022-04-01,Maximum Capacity,5247.0
Cogeneration,2022-05-01,Maximum Capacity,5247.0
Cogeneration,2022-06-01,Maximum Capacity,5247.0
Cogeneration,2022-07-01,Maximum Capacity,5247.0
Cogeneration,2022-08-01,Maximum Capacity,5247.0
Cogeneration,2022-09-01,Maximum Capacity,5247.0
Cogeneration,2022-10-01,Maximum Capacity,5247.0
Cogeneration,2022-11-01,Maximum Capacity,5247.0
Cogeneration,2022-12-01,Maximum Capacity,5247.0
Cogeneration,2022-01-13,Maximum Capacity,5247.0
Cogeneration,2022-01-14,Maximum Capacity,5247.0
Cogeneration,2022-01-15,Maximum Capacity,5247.0
Cogeneration,2022-01-16,Maximum Capacity,5247.0
Cogeneration,2022-01-17,Maximum Capacity,5247.0
Cogeneration,2022-01-18,Maximum Capacity,5247.0
Cogeneration,2022-01-19,Maximum Capacity,5247.0
Cogeneration,2022-01-20,Maximum Capacity,5247.0
Cogeneration,2022-01-21,Maximum Capacity,5247.0
Cogeneration,2022-01-22,Maximum Capacity,5247.0
Cogeneration,2022-01-23,Maximum Capacity,5247.0
Cogeneration,2022-01-24,Maximum Capacity,5247.0
Cogeneration,2022-01-25,Maximum Capacity,5247.0
Cogeneration,2022-01-26,Maximum Capacity,5247.0
Cogeneration,2022-01-27,Maximum Capacity,5247.0
Cogeneration,2022-01-28,Maximum Capacity,5247.0
Cogeneration,2022-01-29,Maximum Capacity,5247.0
Cogeneration,2022-01-30,Maximum Capacity,5247.0
Cogeneration,2022-01-31,Maximum Capacity,5247.0
Cogeneration,2022-01-02,Maximum Capacity,5247.0
Cogeneration,2022-02-02,Maximum Capacity,5247.0
Cogeneration,2022-03-02,Maximum Capacity,5247.0
Cogeneration,2022-04-02,Maximum Capacity,5247.0
Cogeneration,2022-05-02,Maximum Capacity,5247.0
Cogeneration,2022-06-02,Maximum Capacity,5247.0
Cogeneration,2022-07-02,Maximum Capacity,5247.0
Cogeneration,2022-08-02,Maximum Capacity,5247.0
Cogeneration,2022-09-02,Maximum Capacity,5247.0
Cogeneration,2022-10-02,Maximum Capacity,5247.0
Cogeneration,2022-11-02,Maximum Capacity,5247.0
Cogeneration,2022-12-02,Maximum Capacity,5247.0
Cogeneration,2022-02-13,Maximum Capacity,5247.0
Cogeneration,2022-02-14,Maximum Capacity,5247.0
Cogeneration,2022-02-15,Maximum Capacity,5247.0
Cogeneration,2022-02-16,Maximum Capacity,5247.0
Cogeneration,2022-02-17,Maximum Capacity,5247.0
Cogeneration,2022-02-18,Maximum Capacity,5247.0
Cogeneration,2022-02-19,Maximum Capacity,5247.0
Cogeneration,2022-02-20,Maximum Capacity,5247.0
Cogeneration,2022-02-21,Maximum Capacity,5247.0
Cogeneration,2022-02-22,Maximum Capacity,5247.0
Cogeneration,2022-02-23,Maximum Capacity,5247.0
Cogeneration,2022-02-24,Maximum Capacity,5247.0
Cogeneration,2022-02-25,Maximum Capacity,5247.0
Cogeneration,2022-02-26,Maximum Capacity,5247.0
Cogeneration,2022-02-27,Maximum Capacity,5247.0
Cogeneration,2022-02-28,Maximum Capacity,5247.0
Cogeneration,2022-01-03,Maximum Capacity,5247.0
Cogeneration,2022-02-03,Maximum Capacity,5247.0
Cogeneration,2022-03-03,Maximum Capacity,5247.0
Cogeneration,2022-04-03,Maximum Capacity,5247.0
Cogeneration,2022-05-03,Maximum Capacity,5247.0
Cogeneration,2022-06-03,Maximum Capacity,5247.0
Cogeneration,2022-07-03,Maximum Capacity,5247.0
Cogeneration,2022-08-03,Maximum Capacity,5247.0
Cogeneration,2022-09-03,Maximum Capacity,5247.0
Cogeneration,2022-10-03,Maximum Capacity,5247.0
Cogeneration,2022-11-03,Maximum Capacity,5247.0
Cogeneration,2022-12-03,Maximum Capacity,5247.0
Cogeneration,2022-03-13,Maximum Capacity,5247.0
Cogeneration,2022-03-14,Maximum Capacity,5247.0
Cogeneration,2022-03-15,Maximum Capacity,5247.0
Cogeneration,2022-03-16,Maximum Capacity,5247.0
Cogeneration,2022-03-17,Maximum Capacity,5247.0
Cogeneration,2022-03-18,Maximum Capacity,5247.0
Cogeneration,2022-03-19,Maximum Capacity,5247.0
Cogeneration,2022-03-20,Maximum Capacity,5247.0
Cogeneration,2022-03-21,Maximum Capacity,5247.0
Cogeneration,2022-03-22,Maximum Capacity,5247.0
Cogeneration,2022-03-23,Maximum Capacity,5247.0
Cogeneration,2022-03-24,Maximum Capacity,5247.0
Cogeneration,2022-03-25,Maximum Capacity,5247.0
Cogeneration,2022-03-26,Maximum Capacity,5247.0
Cogeneration,2022-03-27,Maximum Capacity,5247.0
Cogeneration,2022-03-28,Maximum Capacity,5247.0
Cogeneration,2022-03-29,Maximum Capacity,5247.0
Cogeneration,2022-03-30,Maximum Capacity,5247.0
Cogeneration,2022-03-31,Maximum Capacity,5247.0
Cogeneration,2022-01-04,Maximum Capacity,5247.0
Cogeneration,2022-02-04,Maximum Capacity,5247.0
Cogeneration,2022-03-04,Maximum Capacity,5247.0
Cogeneration,2022-04-04,Maximum Capacity,5247.0
Cogeneration,2022-05-04,Maximum Capacity,5247.0
Cogeneration,2022-06-04,Maximum Capacity,5247.0
Cogeneration,2022-07-04,Maximum Capacity,5247.0
Cogeneration,2022-08-04,Maximum Capacity,5247.0
Cogeneration,2022-09-04,Maximum Capacity,5247.0
Cogeneration,2022-10-04,Maximum Capacity,5247.0
Cogeneration,2022-11-04,Maximum Capacity,5247.0
Cogeneration,2022-12-04,Maximum Capacity,5247.0
Cogeneration,2022-04-13,Maximum Capacity,5247.0
Cogeneration,2022-04-14,Maximum Capacity,5247.0
Cogeneration,2022-04-15,Maximum Capacity,5247.0
Cogeneration,2022-04-16,Maximum Capacity,5247.0
Cogeneration,2022-04-17,Maximum Capacity,5247.0
Cogeneration,2022-04-18,Maximum Capacity,5247.0
Cogeneration,2022-04-19,Maximum Capacity,5247.0
Cogeneration,2022-04-20,Maximum Capacity,5247.0
Cogeneration,2022-04-21,Maximum Capacity,5247.0
Cogeneration,2022-04-22,Maximum Capacity,5247.0
Cogeneration,2022-04-23,Maximum Capacity,5247.0
Cogeneration,2022-04-24,Maximum Capacity,5247.0
Cogeneration,2022-04-25,Maximum Capacity,5247.0
Cogeneration,2022-04-26,Maximum Capacity,5247.0
Cogeneration,2022-04-27,Maximum Capacity,5247.0
Cogeneration,2022-04-28,Maximum Capacity,5247.0
Cogeneration,2022-04-29,Maximum Capacity,5247.0
Cogeneration,2022-04-30,Maximum Capacity,5247.0
Cogeneration,2022-01-05,Maximum Capacity,5247.0
Cogeneration,2022-02-05,Maximum Capacity,5247.0
Cogeneration,2022-03-05,Maximum Capacity,5247.0
Cogeneration,2022-04-05,Maximum Capacity,5247.0
Cogeneration,2022-05-05,Maximum Capacity,5247.0
Cogeneration,2022-06-05,Maximum Capacity,5247.0
Cogeneration,2022-07-05,Maximum Capacity,5247.0
Cogeneration,2022-08-05,Maximum Capacity,5247.0
Cogeneration,2022-09-05,Maximum Capacity,5247.0
Cogeneration,2022-10-05,Maximum Capacity,5247.0
Cogeneration,2022-11-05,Maximum Capacity,5247.0
Cogeneration,2022-12-05,Maximum Capacity,5247.0
Cogeneration,2022-05-13,Maximum Capacity,5247.0
Cogeneration,2022-05-14,Maximum Capacity,5247.0
Cogeneration,2022-05-15,Maximum Capacity,5247.0
Cogeneration,2022-05-16,Maximum Capacity,5247.0
Cogeneration,2022-05-17,Maximum Capacity,5247.0
Cogeneration,2022-05-18,Maximum Capacity,5247.0
Cogeneration,2022-05-19,Maximum Capacity,5247.0
Cogeneration,2022-05-20,Maximum Capacity,5247.0
Cogeneration,2022-05-21,Maximum Capacity,5247.0
Cogeneration,2022-05-22,Maximum Capacity,5247.0
Cogeneration,2022-05-23,Maximum Capacity,5247.0
Cogeneration,2022-05-24,Maximum Capacity,5247.0
Cogeneration,2022-05-25,Maximum Capacity,5247.0
Cogeneration,2022-05-26,Maximum Capacity,5247.0
Cogeneration,2022-05-27,Maximum Capacity,5247.0
Cogeneration,2022-05-28,Maximum Capacity,5247.0
Cogeneration,2022-05-29,Maximum Capacity,5247.0
Cogeneration,2022-05-30,Maximum Capacity,5247.0
Cogeneration,2022-05-31,Maximum Capacity,5247.0
Cogeneration,2022-01-06,Maximum Capacity,5247.0
Cogeneration,2022-02-06,Maximum Capacity,5247.0
Cogeneration,2022-03-06,Maximum Capacity,5247.0
Cogeneration,2022-04-06,Maximum Capacity,5247.0
Cogeneration,2022-05-06,Maximum Capacity,5247.0
Cogeneration,2022-06-06,Maximum Capacity,5247.0
Cogeneration,2022-07-06,Maximum Capacity,5247.0
Cogeneration,2022-08-06,Maximum Capacity,5247.0
Cogeneration,2022-09-06,Maximum Capacity,5247.0
Cogeneration,2022-10-06,Maximum Capacity,5247.0
Cogeneration,2022-11-06,Maximum Capacity,5247.0
Cogeneration,2022-12-06,Maximum Capacity,5247.0
Cogeneration,2022-06-13,Maximum Capacity,5247.0
Cogeneration,2022-06-14,Maximum Capacity,5247.0
Cogeneration,2022-06-15,Maximum Capacity,5247.0
Cogeneration,2022-06-16,Maximum Capacity,5247.0
Cogeneration,2022-06-17,Maximum Capacity,5247.0
Cogeneration,2022-06-18,Maximum Capacity,5247.0
Cogeneration,2022-06-19,Maximum Capacity,5247.0
Cogeneration,2022-06-20,Maximum Capacity,5247.0
Cogeneration,2022-06-21,Maximum Capacity,5247.0
Cogeneration,2022-06-22,Maximum Capacity,5247.0
Cogeneration,2022-06-23,Maximum Capacity,5247.0
Cogeneration,2022-06-24,Maximum Capacity,5247.0
Cogeneration,2022-06-25,Maximum Capacity,5247.0
Cogeneration,2022-06-26,Maximum Capacity,5247.0
Cogeneration,2022-06-27,Maximum Capacity,5247.0
Cogeneration,2022-06-28,Maximum Capacity,5247.0
Cogeneration,2022-06-29,Maximum Capacity,5247.0
Cogeneration,2022-06-30,Maximum Capacity,5247.0
Cogeneration,2022-01-07,Maximum Capacity,5247.0
Cogeneration,2022-02-07,Maximum Capacity,5247.0
Cogeneration,2022-03-07,Maximum Capacity,5247.0
Cogeneration,2022-04-07,Maximum Capacity,5247.0
Cogeneration,2022-05-07,Maximum Capacity,5247.0
Cogeneration,2022-06-07,Maximum Capacity,5247.0
Cogeneration,2022-07-07,Maximum Capacity,5247.0
Cogeneration,2022-08-07,Maximum Capacity,5247.0
Cogeneration,2022-09-07,Maximum Capacity,5247.0
Cogeneration,2022-10-07,Maximum Capacity,5247.0
Cogeneration,2022-11-07,Maximum Capacity,5246.666667
Cogeneration,2022-12-07,Maximum Capacity,5239.0
Cogeneration,2022-07-13,Maximum Capacity,5239.0
Cogeneration,2022-07-14,Maximum Capacity,5239.0
Cogeneration,2022-07-15,Maximum Capacity,5239.0
Cogeneration,2022-07-16,Maximum Capacity,5239.0
Cogeneration,2022-07-17,Maximum Capacity,5239.0
Cogeneration,2022-07-18,Maximum Capacity,5239.0
Cogeneration,2022-07-19,Maximum Capacity,5239.0
Cogeneration,2022-07-20,Maximum Capacity,5239.0
Cogeneration,2022-07-21,Maximum Capacity,5239.0
Cogeneration,2022-07-22,Maximum Capacity,5239.0
Cogeneration,2022-07-23,Maximum Capacity,5239.0
Cogeneration,2022-07-24,Maximum Capacity,5239.0
Cogeneration,2022-07-25,Maximum Capacity,5239.0
Cogeneration,2022-07-26,Maximum Capacity,5239.0
Cogeneration,2022-07-27,Maximum Capacity,5239.0
Cogeneration,2022-07-28,Maximum Capacity,5239.0
Cogeneration,2022-07-29,Maximum Capacity,5239.0
Cogeneration,2022-07-30,Maximum Capacity,5239.0
Cogeneration,2022-07-31,Maximum Capacity,5239.0
Cogeneration,2022-01-08,Maximum Capacity,5239.0
Cogeneration,2022-02-08,Maximum Capacity,5239.0
Cogeneration,2022-03-08,Maximum Capacity,5239.0
Cogeneration,2022-04-08,Maximum Capacity,5239.0
Cogeneration,2022-05-08,Maximum Capacity,5239.0
Cogeneration,2022-06-08,Maximum Capacity,5239.0
Cogeneration,2022-07-08,Maximum Capacity,5239.0
Cogeneration,2022-08-08,Maximum Capacity,5239.0
Cogeneration,2022-09-08,Maximum Capacity,5239.0
Cogeneration,2022-10-08,Maximum Capacity,5239.0
Cogeneration,2022-11-08,Maximum Capacity,5239.0
Cogeneration,2022-12-08,Maximum Capacity,5239.0
Cogeneration,2022-08-13,Maximum Capacity,5239.0
Cogeneration,2022-08-14,Maximum Capacity,5239.0
Cogeneration,2022-08-15,Maximum Capacity,5239.0
Cogeneration,2022-08-16,Maximum Capacity,5239.0
Cogeneration,2022-08-17,Maximum Capacity,5239.0
Cogeneration,2022-08-18,Maximum Capacity,5239.0
Cogeneration,2022-08-19,Maximum Capacity,5239.0
Cogeneration,2022-08-20,Maximum Capacity,5239.0
Cogeneration,2022-08-21,Maximum Capacity,5239.0
Cogeneration,2022-08-22,Maximum Capacity,5239.0
Cogeneration,2022-08-23,Maximum Capacity,5239.0
Cogeneration,2022-08-24,Maximum Capacity,5239.0
Cogeneration,2022-08-25,Maximum Capacity,5239.0
Cogeneration,2022-08-26,Maximum Capacity,5239.0
Cogeneration,2022-08-27,Maximum Capacity,5239.0
Cogeneration,2022-08-28,Maximum Capacity,5239.0
Cogeneration,2022-08-29,Maximum Capacity,5239.0
Cogeneration,2022-08-30,Maximum Capacity,5239.0
Cogeneration,2022-08-31,Maximum Capacity,5239.0
